id_pedido,data_pedido,cliente,produto,categoria,regiao,estado,quantidade,preco_unitario,forma_pagamento
278,2024-12-16,Cliente_007,Calça Jeans,Vestuário,Norte,RO,3,149.0,Cartão de Débito
279,2024-05-03,Cliente_004,Camiseta Algodão,Vestuário,Sul,PR,5,79.0,Cartão de Débito
280,2024-10-25,Cliente_046,Mochila Escolar,Acessórios,Centro-Oeste,DF,1,130.0,Boleto
281,2024-12-02,Cliente_036,Calça Jeans,Vestuário,Norte,RO,2,149.0,Boleto
282,2024-04-24,Cliente_048,Calça Jeans,Vestuário,Sudeste,RJ,3,149.0,Pix
283,2024-04-09,Cliente_033,Tênis Esportivo,Calçados,Norte,AM,4,320.0,Cartão de Crédito
284,2024-08-22,Cliente_010,Fone Bluetooth,Eletrônicos,Nordeste,MA,5,210.0,Pix
285,2024-04-17,Cliente_049,Tênis Esportivo,Calçados,Sudeste,ES,3,320.0,Boleto
286,2024-07-15,Cliente_001,Mochila Escolar,Acessórios,Centro-Oeste,DF,4,130.0,Cartão de Crédito
287,2024-12-21,Cliente_023,Tênis Esportivo,Calçados,Sudeste,RJ,2,320.0,Pix
288,2024-12-17,Cliente_009,Camiseta Algodão,Vestuário,Centro-Oeste,MS,4,79.0,Pix
289,2024-04-18,Cliente_047,Tênis Esportivo,Calçados,Sul,PR,2,320.0,Cartão de Crédito
291,2024-06-03,Cliente_027,Relógio Digital,Acessórios,Sul,PR,1,280.0,Cartão de Crédito
292,2024-02-24,Cliente_032,Cafeteira Elétrica,Eletrodomésticos,Sudeste,MG,1,250.0,Boleto
294,2024-05-11,Cliente_042,Smartphone Samsung,Eletrônicos,Norte,AM,1,1850.0,Boleto
296,2024-04-03,Cliente_008,Camiseta Algodão,Vestuário,Sudeste,MG,3,79.0,Cartão de Débito
297,2024-03-22,Cliente_007,Notebook Dell,Eletrônicos,Sudeste,RJ,1,3200.0,Cartão de Débito
298,2024-09-06,Cliente_008,Cafeteira Elétrica,Eletrodomésticos,Sudeste,RJ,4,250.0,Cartão de Débito
299,2024-09-22,Cliente_034,Cafeteira Elétrica,Eletrodomésticos,Norte,PA,3,250.0,Cartão de Crédito
300,2024-11-25,Cliente_011,Perfume Importado,Beleza,Norte,AM,1,390.0,Cartão de Débito
